#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">复习</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">复习</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">fùxí</span>
            <span class=""native-audio""> [sound:google-fde78211-3cf09004-84109b0f-7ec27b69-ddc07fdc.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">复(다시 부) 习(익힐 습)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">복습하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">明天有考试，今天我要复习。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Míngtiān yǒu kǎoshì, jīntiān wǒ yào fùxí.</span>
            <span class=""native-audio""> [sound:google-b01b0fc4-097ab430-330b3ee2-c52269a3-0ba7cd40.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내일 시험이 있으니, 오늘 나는 복습을 하려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">感冒</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">感冒</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">gǎnmào</span>
            <span class=""native-audio""> [sound:google-001bf158-3c9fe007-6c2d1513-61ea749d-f3837492.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">感(느낄 감) 冒(무릅쓸 모)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">감기에 걸리다, 감기</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我感冒了，还有点儿发烧。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ gǎnmào le, hái yǒudiǎnr fāshāo.</span>
            <span class=""native-audio""> [sound:google-0234e9d3-aacab01c-dce5eb7d-82c090ad-7bc2892e.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 감기에 걸려서, 열도 조금 난다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">刮风</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">刮风</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">guāfēng</span>
            <span class=""native-audio""> [sound:google-6e16367a-809d494e-a4eb055c-ee09c223-dddb040c.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">刮(깎을 괄) 风(바람 풍)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">바람이 불다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今天刮风了，比昨天更冷了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīntiān guāfēng le, bǐ zuótiān gèng lěng le.</span>
            <span class=""native-audio""> [sound:google-5721cd02-e6e838ee-10e5f0b9-f8cefb16-839f42d8.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">오늘 바람이 불어서, 어제보다 더 춥다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">关</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">关</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">guān</span>
            <span class=""native-audio""> [sound:google-c4b3e8f1-02dfdfe0-74ad9a6b-a8f9e52f-576a7b74.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">关(빗장 관)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">끄다, 닫다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">昨天他睡觉的时候没有关灯。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zuótiān tā shuìjiào de shíhou méiyǒu guān dēng.</span>
            <span class=""native-audio""> [sound:google-87bd3dee-0c042e42-e6113a18-b9d6d103-f0871a1e.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">어제 그는 잘 때 불을 끄지 않았다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">关心</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">关心</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">guānxīn</span>
            <span class=""native-audio""> [sound:google-f238cecb-28eb369d-382b47d1-cbf05386-78c8450a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">关(빗장 관) 心(마음 심)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">관심을 기울이다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">王老师很关心我们班同学们。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wáng lǎoshī hěn guānxīn wǒmen bān tóngxuémen.</span>
            <span class=""native-audio""> [sound:google-4d9dc0f1-b04d7b0f-a1472d38-6ee740b3-e1f919a7.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">왕 선생님은 우리 반 학생들에게 매우 관심을 기울인다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">过</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">过</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">guò</span>
            <span class=""native-audio""> [sound:google-f3472b75-d0c38890-05c877e5-c914b362-9a22e7db.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">过(지날 과)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">지내다, 보내다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">明天小黄过生日，我想送她一本书。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Míngtiān Xiǎo Huáng guò shēngrì, wǒ xiǎng sòng tā yì běn shū.</span>
            <span class=""native-audio""> [sound:google-789d0c65-e5d28e04-f947079e-b02b98a6-dd7da371.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내일은 샤오황이 생일을 지낼 거라, 나는 그녀에게 책 한 권을 선물하려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">害怕</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">害怕</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">hàipà</span>
            <span class=""native-audio""> [sound:google-6b8d5338-01ee21c8-27ab9e08-1bdcab8c-083a74a1.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">害(해할 해) 怕(두려워할 파)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">겁내다, 두려워하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">别害怕，这只狗很听话。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Bié hàipà, zhè zhī gǒu hěn tīnghuà.</span>
            <span class=""native-audio""> [sound:google-70425d7f-dbe0ef20-25142cdc-3e0f5bbb-5d6f3de7.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">겁내지 마세요, 이 개는 말을 잘 들어요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">花</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">花</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huā</span>
            <span class=""native-audio""> [sound:google-5c1e3f9e-c3077ae8-e3d4125c-f6afa3d9-a9e9abeb.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">花(꽃 화/쓸 화)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">쓰다, 소비하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">他昨天花了三个小时跑步。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā zuótiān huāle sān ge xiǎoshí pǎobù.</span>
            <span class=""native-audio""> [sound:google-12ecb58f-daab7261-fb271c63-09702f4d-9b1e12f2.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그는 어제 달리기 하느라 세 시간을 썼다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">画</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">画</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huà</span>
            <span class=""native-audio""> [sound:google-9c3f6dbd-6f62b34e-fa8b551e-d4a979a5-2339ba07.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">画(그림 화)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">(그림을) 그리다, 그림</div>

    <div class=""example-box"">
        <div class=""ex-cn"">女儿画的花非常漂亮。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǚ&#x27;ér huà de huā fēicháng piàoliang.</span>
            <span class=""native-audio""> [sound:google-50f95e76-67d9a357-8dec39e9-e786ece4-d43911bf.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">딸이 그린 꽃이 매우 예쁘다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">坏</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">坏</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huài</span>
            <span class=""native-audio""> [sound:google-d88d467b-294f8e2b-2b96ba95-a6459ac2-cae4ae84.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">坏(무너질 괴)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">고장 나다, 나쁘다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我的电脑坏了，请帮助我。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ de diànnǎo huài le, qǐng bāngzhù wǒ.</span>
            <span class=""native-audio""> [sound:google-4fc3b111-bd698900-81f58def-06f47394-1d4d57b3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">제 컴퓨터가 고장 났어요, 저 좀 도와주세요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">欢迎</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">欢迎</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huānyíng</span>
            <span class=""native-audio""> [sound:google-d5eafc56-30d122ed-c041eb79-39d707b1-99990c6d.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">欢(기뻐할 환) 迎(맞을 영)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">환영하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">欢迎你来我家玩儿。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Huānyíng nǐ lái wǒ jiā wánr.</span>
            <span class=""native-audio""> [sound:google-456f1b87-b72270d2-bc6ba50e-39116faf-e88e71f3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신이 저희 집에 놀러 오는 것을 환영합니다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">还</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">还</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huán</span>
            <span class=""native-audio""> [sound:google-acda33c9-771384f3-aa20e06e-3bc9a93c-0d6d2564.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">还(돌아올 환)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">돌려주다, 반납하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我看完这本书就还给你。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ kànwán zhè běn shū jiù huán gěi nǐ.</span>
            <span class=""native-audio""> [sound:google-bfccff86-0901e8b8-4f1ca3eb-22b0544d-bff80974.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">제가 이 책을 다 보고 바로 당신에게 돌려줄게요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">换</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">换</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huàn</span>
            <span class=""native-audio""> [sound:google-0d245fc6-398b09ce-7e572e62-a975a88a-50ab21e2.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">换(바꿀 환)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">바꾸다, 교환하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我要去银行换钱。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ yào qù yínháng huàn qián.</span>
            <span class=""native-audio""> [sound:google-47705ca4-bcb219b2-34934bbc-e54f040d-1798fd9a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 은행에 가서 돈을 바꾸려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">回答</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">回答</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">huídá</span>
            <span class=""native-audio""> [sound:google-dbbc9481-52c5939a-bcc53aee-26e73b94-45f6c76f.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">回(돌아올 회) 答(대답 답)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">대답하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个问题，同学们都回答错了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège wèntí, tóngxuémen dōu huídá cuò le.</span>
            <span class=""native-audio""> [sound:google-b3fba959-70c1a620-5e8a0f24-e599fca5-c3ae6a80.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 문제는 학우들이 모두 틀리게 대답했다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">记得</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">记得</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jìde</span>
            <span class=""native-audio""> [sound:google-d0f2566b-07d6d271-47119f66-cbb9b33d-a7129532.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">记(기록할 기) 得(얻을 득)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">기억하고 있다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你要记得参加明天的会议。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ yào jìde cānjiā míngtiān de huìyì.</span>
            <span class=""native-audio""> [sound:google-6ccca025-790e3ee4-616762ee-4cb0e935-5103341f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">당신은 내일 회의에 참석하는 것을 기억해야 해요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">检查</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">检查</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiǎnchá</span>
            <span class=""native-audio""> [sound:google-d2a1a85b-ee0eb984-12a14715-68a25fbd-bb714907.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">检(검사할 검) 查(조사할 사)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">검사하다, 점검하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">奶奶明天要去医院检查身体。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǎinai míngtiān yào qù yīyuàn jiǎnchá shēntǐ.</span>
            <span class=""native-audio""> [sound:google-8d42ec9c-3c9b5009-8f0abdea-108467c7-2dc2a9e0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">할머니는 내일 병원에 가서 신체검사를 하려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">见面</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">见面</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiànmiàn</span>
            <span class=""native-audio""> [sound:google-f46aca43-c9906d51-bcfd2b8b-b92eedc4-ecea00ff.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">见(볼 견) 面(낯 면)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">만나다, 대면하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我下午要和校长见面。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ xiàwǔ yào hé xiàozhǎng jiànmiàn.</span>
            <span class=""native-audio""> [sound:google-18710fb1-4630b30e-b3db3206-6ce9f152-dd10f582.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 오후에 교장 선생님과 만나려고 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">讲</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">讲</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiǎng</span>
            <span class=""native-audio""> [sound:google-5559ceda-1ea18a33-ce275905-396dcbc8-761c7e73.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">讲(익힐 강)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">말하다, 설명하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我给你们讲一个故事吧。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ gěi nǐmen jiǎng yí ge gùshi ba.</span>
            <span class=""native-audio""> [sound:google-dd4fdf53-4c5db46b-60dfa5d6-230d5367-a406bd7b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내가 너희에게 이야기를 하나 해줄게.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">教</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">教</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiāo</span>
            <span class=""native-audio""> [sound:google-ba67c681-acace1a5-18a98cc7-151da771-113012d4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">教(가르칠 교)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">가르치다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">老师教我学习电脑。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Lǎoshī jiāo wǒ xuéxí diànnǎo.</span>
            <span class=""native-audio""> [sound:google-ce5ef7b9-9e946ed8-fc981700-27398ea0-e749f39c.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">선생님이 나에게 컴퓨터 공부를 가르쳐주셨다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">接</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">接</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiē</span>
            <span class=""native-audio""> [sound:google-aa2f28d1-19c3c6b5-1b065492-deadc29b-8717c6c4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">接(이을 접)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">마중하다, 잇다, 받다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">明天我要去机场接我哥哥。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Míngtiān wǒ yào qù jīchǎng jiē wǒ gēge.</span>
            <span class=""native-audio""> [sound:google-db7b480f-d30fd64a-ab19a13e-84868516-f168fe6c.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내일 나는 오빠를 마중하러 공항에 가야 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">结婚</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">结婚</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiéhūn</span>
            <span class=""native-audio""> [sound:google-9966a61a-0e5b3cfd-6c1cd439-7768c537-418533cd.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">结(맺을 결) 婚(혼인할 혼)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">결혼하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我姐姐打算明年结婚。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ jiějie dǎsuan míngnián jiéhūn.</span>
            <span class=""native-audio""> [sound:google-641eebc3-596f2b91-decd1e7c-67ff510f-d1a58a59.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 언니는 내년에 결혼할 계획이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">结束</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">结束</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiéshù</span>
            <span class=""native-audio""> [sound:google-19d89351-2ec7a043-a2908121-cdfc4bb4-a771e3bc.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">结(맺을 결) 束(묶을 속)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">끝나다, 마치다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个电影几点结束?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège diànyǐng jǐ diǎn jiéshù?</span>
            <span class=""native-audio""> [sound:google-93f6157c-706db3ca-937cf068-3df3f44c-c9f4d0ba.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 영화는 몇 시에 끝나요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
